Id,Name,Bank Code,Type of Institution,Old Name,Date Reregistered,Street Address,Area,State,Telephone,Fax,website,eMail,Postal Address,Country,Ownership Type,Comments,Date Licensed
1,Access Bank Plc,044,Commercial Bank,Access Bank Plc,1/17/1990,"14/15, Prince Alaba Oniru Road, Victoria Island, Lagos",Victoria Island,LAGOS,"(234) 01 26210404-41,2626273-76,2641571-72,3201889",(234) 01 2621037,www.accessbankplc.com,[email],"Plot 1665, Oyin Jolayemi Street",NGN,Domestic,"Access Bank, Capital Bank Int. Marina Bank,","5th Feb, 2001 (previously licensed Dec. 19, 1988)"
2,Citibank Nigeria Limited,023,Commercial Bank,Nigerian International Bank Ltd,10/11/2004,"27 Kofo Abayomi Street, Victoria Island, Lagos.",Victoria Island,LAGOS,234 01 2622000-9,"234 01 2618916,2623334",www.citibank.com,,"P.O.Box 6391, Victoria island",NGN,Foreign,Nigerian International Bank Ltd,"3rd January, 2006"
3,Ecobank Nigeria Plc,050,Commercial Bank,,4/24/1989,"21 Ahmadu Bello Way, Victoria Island, Lagos.",Victoria Island,LAGOS,"234 01 2626638-88, 2626710-17","234 01 2616568, 2620920",www.ecobank.com,[email],"P.O.Box 72688 Victoria island, Lagos",NGN,,Ecobank Ltd,"3rd January, 2006 (previously licensed Dec. 16, 1988)"
4,Fidelity Bank Plc,070,Commercial Bank,First Bank of Nigeria ,,"Samuel Asabia House, 35 Marina Lagos",Marina,LAGOS,,,,,,NGN,,,"3rd January, 2006 (previously licensed July 16, 1999)"
5,First Bank Nigeria Limited,011,Commercial Bank,,,"2 Broad Street, P.O.Box 4238, Lagos.",Broad Street,LAGOS,,,,,,,,,"3rd January, 2006 (previously licensed 15/08/1979)"
6,First City Monument Bank Plc,214,Commercial Bank,First City Monument Bank Plc,11/11/1983,"Primrose Towers, 6-10 Floors 17A Tinubu Square",Tinubu Square,LAGOS,01 2665944 - 53,01 2665126,www.fcmb-ltd.com,[email],"P. O. Box 9117, Lagos Nigeria",NGN,,"FCMB, Co-operative Dev, NAMBL, Midas","3rd January, 2006 (previously August 11,1983)"
7,Globus Bank Limited,103,Commercial Bank,,1/1/1900,"No 6 Adeyemo Alakija Street, Victoria Island, Lagos",Victoria Island,LAGOS,,,,,,NGN,Domestic,,"5th November, 2021"
8,Guaranty Trust Bank Plc,058,Commercial Bank,,1/17/1990,"635, Akin Adesola Street, Victoria Island, Lagos ",Victoria Island,LAGOS,"234-01-2622650-69,3201100",234-01-2622698-9,www.gtbplc.com,,"Plot 1669, Oyin Jolayemi Street V.I. Lagos",NGN,,Guaranty Trust Bank Plc,"3rd January, 2006 (previously licensed August 1, 1990)"
9,Heritage Banking Company Ltd.,030,Commercial Bank,,1/1/1900,"Plot 292, Ajose Adeogun Street, Victoria Island, Lagos",,LAGOS,,,,,,NGN,Domestic,,3rd April 2013
10,Keystone Bank Limited,082,Commercial Bank,,,"Keystone House, 1 Keystone Crescent, Victoria Island, Lagos.",,,,,,,,,,,"5th August, 2011"
11,Parallex Bank Ltd,104,Commercial Bank,,,"31B, Oyeleke Street, Alausa, Ikeja, Lagos ",Ikeja,LAGOS,,,,,,,,,27th January 2021
12,Polaris Bank Plc,076,Commercial Bank,,,"3 Akin Adesola Street, Victoria Island, Lagos.",Victoria Island,Lagos,,,,,,,,,"21 September, 2018"
13,Premium Trust Bank,105,Commercial Bank,,,"Plot 473B, Trans-Amadi Industrial Layout, Port Harcourt, Rivers State",,RIVERS,,,,,,,,,"14th December, 2021"
14,Providus Bank,101,Commercial Bank,,1/1/1900,"Plot 54, Ademola Adetokunbo",Victoria Island,LAGOS,,,,,,NGN,,,"11 May, 2016"
15,Stanbic IBTC Bank Plc,039,Commercial Bank,,,"IBTC Place, Walter Carrington Crescent, Victoia Island, Lagos.",Victoria Island,LAGOS,,,,,,,,,"3rd January, 2006 (previously December 13, 1983)"
16,Standard Chartered Bank Nigeria Ltd.,068,Commercial Bank,,12/1/2004,"142 Ahmadu Bello Way, Victoria Island, Lagos.",Victoria Island,LAGOS,"234 01 3262000,2626801-5","234 01 2626814,3201659",www.ng.standardchartered.com,[email],"105B, Ajose Adeogun Street, Victoria Island, Lagos",NGN,,Standard Chartered Bank,"3rd January, 2006"
17,Sterling Bank Plc,232,Commercial Bank,NAL Merchant Bank Ltd,1/25/1999,"Sterling Towers, 20 Marina, Lagos.","20 Marina, Lagos",LAGOS,234 1-2702300-1,"(234) -1-2633294, 2635540",www.sterlingbankng.com,[email],"P.M.B. 12735, Sterling Towers, Lagos, Nigeria",NGN,,"Magnum Trust Bank Ltd, NBM Bank Ltd, NAL Bank Plc,","3rd January, 2006"
18,SunTrust Bank Nigeria Limited,100,Commercial Bank,SUNTRUST SAVINGS & LOANS LIMITED,9/16/2015,1 Oladele Olashore Street,Victoria Island,LAGOS,,,,,"1 Oladele Olashore Street, Victoria Island, Lagos",NGN,Domestic,,"22nd September, 2015"
19,Titan Trust Bank Ltd,102,Commercial Bank,,1/1/1900,"Plot 1680 Sanusi Fafunwa Street, Victoria Island, Lagos",Victoria Island,LAGOS,23412265100,,,,,NGN,Domestic,,"25th April, 2019"
20,Union Bank of Nigeria Plc,032,Commercial Bank,Union Bank Plc,1/2/2006,"Stallion Plaza, 36 Marina, Lagos",Lagos,LAGOS,"(234) 01 2665439,2665441,2665445",(234) 01 2669873,,,"36, Marina, Lagos",NGN,,"Union, Union Merchant, Universal Trust Banks","2006 (licensed November 12, 1969)"
21,United Bank For Africa Plc,033,Commercial Bank,,1/2/2006,"57, Marina",Lagos,LAGOS,"(234) 01 2644651 - 700, 4701416, 2642284",(234) 01 2642236,www.ubagroup.com,,"57, Marina, Lagos",NGN,,"Standard Trust, UBA, CTB","3rd January, 2006 (previously licensed May 17, 1961)"
22,Unity  Bank Plc,215,Commercial Bank,,1/2/2006,"Plot 42, Ahmed Onibudo Street, Victoria Island, Lagos.","Central Business District,",ABUJA,(234) 09-4616700-9,(234) 01 2693256,www.unitybankng.com,,P. O. Box 52463 Lagos State,NGN,Domestic,"New Africa, TCB, Centre-Point,BON,NNB,Intercity,Pa",3rd January 2006
23,Wema Bank Plc,035,Commercial Bank,Agbomagbe Bank Limited,1/18/1965,"Wema Towers 54, Marina Lagos Island",Lagos,LAGOS,"234 012669236,2669713",234 01 2669236,www.wemabank.com,[email],"54, Marina, P. M. B. 12862, Lagos",NGN,,"Wema Bank Plc, National Bank Plc",3rd January 2006
24,Zenith Bank Plc,057,Commercial Bank,Zenith International Bank Ltd,9/13/2004,"Plot 84, Ajose Adeogun Street, Victoria Island, La",Victoria Island,LAGOS,"(234) 1 4618301, 4618311, 4618321, 2620727",(234) 1 2610249,www.zenithbank.com,[email],"P.O. Box 75315 Plot 84, Ajose Adeogun Street, Vict",NGN,,Zenith Bank Plc,"3rd January 2006 (previously licensed June 20, 1990)"
